------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 07.09.22 10:09:41 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	in.txt
-out:	gen.asm
-log:	log.txt
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1739
Проигнорировано:	0
Количество строк:	98
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AEV-2021
------------------------------------------------------------------------------------------
function int_ aver[int_ n,int_ m]|{|create int_ result=0;|result=n+m;|result=result/2;|give[result];|}||procedure countn[int_ n]|{|create int_ i=0;|speak["Counting to length: "];|speak[n];breakl;|cycle[i<n]|{|i=i+1;|speak[i];speak[" "];|}|}||function bool_ iszero[int_ n]|{|create bool_ buf;|where[n~0]|{|buf=true;|}|otherwise|{|buf=false;|}|give[buf];|}|main|{|create str_ string=combine["C o u r s e   W o r k   ","A E V - 2021"];|speak[string];breakl;breakl;||create chr_ chr="A";|speak[chr];breakl;||speak["Numbers: "];breakl;|create int_ h=1b10;|speak[h];breakl;|create int_ q=0o10;|speak[q];breakl;|speak["Difference = "];|create int_ dif=h-q;|speak[dif];breakl;|||create int_ lc=lexcomp["Good","Goooob"];|speak["Lex. comparison: "];|speak[lc];breakl;|||create int_ length=measure["Now"];|speak["Is length of str > 2?"];breakl;|where[length>2]|{|speak["True! "];|countn[length];breakl;|}|otherwise|{|speak["False! It is less"];breakl;|}||create int_ exp=exponent[3,3];|speak["exp[3,3] = "];|speak[exp];breakl;||create int_ result=aver[4,exp];|speak["Average of 4 and exponent [3,3] = "];|speak[result];breakl;||speak["Is average of 4 and exponent [3,3] = 0?"];breakl;||create bool_ fl=iszero[result];|where[fl]|{|speak["True! It is zero"];breakl;|}|otherwise|{|speak["False! It is not zero: "];|speak[result];breakl;|speak["Remainer is: "];|create int_ rem=(exp+4)% 2;|speak[rem];breakl;|}||create int_ r=randomize[2,57];|speak["Random number: "];|speak[r];breakl;breakl;|speak["End of example."];breakl;|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | aver          | int_       | функция            | 2           | P0:I|P1:I|
0001 | avern         | int_       | параметр           | 5           | -
0002 | averm         | int_       | параметр           | 8           | -
0003 | averresult    | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 27          | 2                 
0006 | countn        | -          | функция            | 36          | P0:I|
0007 | countnn       | int_       | параметр           | 39          | -
0008 | countni       | int_       | переменная         | 44          | 0                 
0009 | L3            | str_       | литерал            | 50          | [20]"Counting to length: "
0010 | L4            | int_       | литерал            | 71          | 1                 
0011 | L5            | chr_       | литерал            | 80          | [1]" "
0012 | iszero        | bool_      | функция            | 87          | P0:I|
0013 | iszeron       | int_       | параметр           | 90          | -
0014 | iszerobuf     | bool_      | переменная         | 95          | 0                 
0015 | L6            | bool_      | литерал            | 106         | 1                 
0016 | L7            | bool_      | литерал            | 113         | 0                 
0017 | mainstring    | str_       | переменная         | 126         | [0]""
0018 | combine       | str_       | библ. функция      | 128         | P0:S|P1:S|
0019 | L8            | str_       | литерал            | 130         | [24]"C o u r s e   W o r k   "
0020 | L9            | str_       | литерал            | 132         | [12]"A E V - 2021"
0021 | mainchr       | chr_       | переменная         | 146         | [0]""
0022 | L10           | chr_       | литерал            | 148         | [1]"A"
0023 | L11           | str_       | литерал            | 159         | [9]"Numbers: "
0024 | mainh         | int_       | переменная         | 166         | 0                 
0025 | L12           | int_       | литерал            | 168         | -2                
0026 | mainq         | int_       | переменная         | 179         | 0                 
0027 | L13           | int_       | литерал            | 181         | 8                 
0028 | L14           | str_       | литерал            | 192         | [13]"Difference = "
0029 | maindif       | int_       | переменная         | 197         | 0                 
0030 | mainlc        | int_       | переменная         | 212         | 0                 
0031 | lexcomp       | int_       | библ. функция      | 214         | P0:S|P1:S|
84--:  -------------------i=ivl;r[i];}pi[ti]{cti=l;-----iK;Nr[I];}S$--------
85--:  -------------------=ivl;r[i];}pi[ti]{cti=l;o-----K;Nr[I];}S$---------
86--: TNS_NORULECHAIN/NS_NORULE
86--: RESSTATE------------
86--:  -------------------i=ivl;r[i];}pi[ti]{cti=l;-----Nr[I];}S$-----------
87--: N->i=E;-------------i=ivl;r[i];}pi[ti]{cti=l;-----Nr[I];}S$-----------
87--: SAVESTATE:----------12
87--:  -------------------i=ivl;r[i];}pi[ti]{cti=l;-----i=E;r[I];}S$--------
88--:  -------------------=ivl;r[i];}pi[ti]{cti=l;o-----=E;r[I];}S$---------
89--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----E;r[I];}S$----------
90--: E->i----------------ivl;r[i];}pi[ti]{cti=l;o[-----E;r[I];}S$----------
90--: SAVESTATE:----------13
90--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----i;r[I];}S$----------
91--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----;r[I];}S$-----------
92--: 2-------------------
92--: RESSTATE------------
92--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----E;r[I];}S$----------
93--: E->iK---------------ivl;r[i];}pi[ti]{cti=l;o[-----E;r[I];}S$----------
93--: SAVESTATE:----------13
93--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----iK;r[I];}S$---------
94--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----K;r[I];}S$----------
95--: TNS_NORULECHAIN/NS_NORULE
95--: RESSTATE------------
95--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----E;r[I];}S$----------
96--: E->iM---------------ivl;r[i];}pi[ti]{cti=l;o[-----E;r[I];}S$----------
96--: SAVESTATE:----------13
96--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----iM;r[I];}S$---------
97--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----M;r[I];}S$----------
98--: M->vE---------------vl;r[i];}pi[ti]{cti=l;o[l-----M;r[I];}S$----------
98--: SAVESTATE:----------14
98--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----vE;r[I];}S$---------
99--:  -------------------l;r[i];}pi[ti]{cti=l;o[l]-----E;r[I];}S$----------
100-: E->l----------------l;r[i];}pi[ti]{cti=l;o[l]-----E;r[I];}S$----------
100-: SAVESTATE:----------15
100-:  -------------------l;r[i];}pi[ti]{cti=l;o[l]-----l;r[I];}S$----------
101-:  -------------------;r[i];}pi[ti]{cti=l;o[l];-----;r[I];}S$-----------
102-:  -------------------r[i];}pi[ti]{cti=l;o[l];o-----r[I];}S$------------
103-:  -------------------[i];}pi[ti]{cti=l;o[l];o[-----[I];}S$-------------
104-:  -------------------i];}pi[ti]{cti=l;o[l];o[i-----I];}S$--------------
105-: I->i----------------i];}pi[ti]{cti=l;o[l];o[i-----I];}S$--------------
105-: SAVESTATE:----------16
105-:  -------------------i];}pi[ti]{cti=l;o[l];o[i-----i];}S$--------------
106-:  -------------------];}pi[ti]{cti=l;o[l];o[i]-----];}S$---------------
107-:  -------------------;}pi[ti]{cti=l;o[l];o[i];-----;}S$----------------
108-:  -------------------}pi[ti]{cti=l;o[l];o[i];b-----}S$-----------------
109-:  -------------------pi[ti]{cti=l;o[l];o[i];b;-----S$------------------
110-: S->piFUS------------pi[ti]{cti=l;o[l];o[i];b;-----S$------------------
110-: SAVESTATE:----------17
110-:  -------------------pi[ti]{cti=l;o[l];o[i];b;-----piFUS$--------------
111-:  -------------------i[ti]{cti=l;o[l];o[i];b;u-----iFUS$---------------
112-:  -------------------[ti]{cti=l;o[l];o[i];b;u[-----FUS$----------------
113-: F->[P]--------------[ti]{cti=l;o[l];o[i];b;u[-----FUS$----------------
113-: SAVESTATE:----------18
113-:  -------------------[ti]{cti=l;o[l];o[i];b;u[-----[P]US$--------------
114-:  -------------------ti]{cti=l;o[l];o[i];b;u[i-----P]US$---------------
115-: P->ti---------------ti]{cti=l;o[l];o[i];b;u[i-----P]US$---------------
115-: SAVESTATE:----------19
115-:  -------------------ti]{cti=l;o[l];o[i];b;u[i-----ti]US$--------------
116-:  -------------------i]{cti=l;o[l];o[i];b;u[ig-----i]US$---------------
117-:  -------------------]{cti=l;o[l];o[i];b;u[igi-----]US$----------------
118-:  -------------------{cti=l;o[l];o[i];b;u[igi]-----US$-----------------
119-: U->{N}--------------{cti=l;o[l];o[i];b;u[igi]-----US$-----------------
119-: SAVESTATE:----------20
119-:  -------------------{cti=l;o[l];o[i];b;u[igi]-----{N}S$---------------
120-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
121-: N->cti;N------------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
121-: SAVESTATE:----------21
121-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----cti;N}S$------------
122-:  -------------------ti=l;o[l];o[i];b;u[igi]{i-----ti;N}S$-------------
123-:  -------------------i=l;o[l];o[i];b;u[igi]{i=-----i;N}S$--------------
124-:  -------------------=l;o[l];o[i];b;u[igi]{i=i-----;N}S$---------------
125-: 2-------------------
125-: RESSTATE------------
125-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
126-: N->cti=E;N----------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
126-: SAVESTATE:----------21
126-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----cti=E;N}S$----------
127-:  -------------------ti=l;o[l];o[i];b;u[igi]{i-----ti=E;N}S$-----------
128-:  -------------------i=l;o[l];o[i];b;u[igi]{i=-----i=E;N}S$------------
129-:  -------------------=l;o[l];o[i];b;u[igi]{i=i-----=E;N}S$-------------
130-:  -------------------l;o[l];o[i];b;u[igi]{i=iv-----E;N}S$--------------
131-: E->l----------------l;o[l];o[i];b;u[igi]{i=iv-----E;N}S$--------------
131-: SAVESTATE:----------22
131-:  -------------------l;o[l];o[i];b;u[igi]{i=iv-----l;N}S$--------------
132-:  -------------------;o[l];o[i];b;u[igi]{i=ivl-----;N}S$---------------
133-:  -------------------o[l];o[i];b;u[igi]{i=ivl;-----N}S$----------------
134-: N->o[I];N-----------o[l];o[i];b;u[igi]{i=ivl;-----N}S$----------------
134-: SAVESTATE:----------23
134-:  -------------------o[l];o[i];b;u[igi]{i=ivl;-----o[I];N}S$-----------
135-:  -------------------[l];o[i];b;u[igi]{i=ivl;o-----[I];N}S$------------
136-:  -------------------l];o[i];b;u[igi]{i=ivl;o[-----I];N}S$-------------
137-: I->l----------------l];o[i];b;u[igi]{i=ivl;o[-----I];N}S$-------------
137-: SAVESTATE:----------24
137-:  -------------------l];o[i];b;u[igi]{i=ivl;o[-----l];N}S$-------------
138-:  -------------------];o[i];b;u[igi]{i=ivl;o[i-----];N}S$--------------
139-:  -------------------;o[i];b;u[igi]{i=ivl;o[i]-----;N}S$---------------
140-:  -------------------o[i];b;u[igi]{i=ivl;o[i];-----N}S$----------------
141-: N->o[I];N-----------o[i];b;u[igi]{i=ivl;o[i];-----N}S$----------------
141-: SAVESTATE:----------25
141-:  -------------------o[i];b;u[igi]{i=ivl;o[i];-----o[I];N}S$-----------
142-:  -------------------[i];b;u[igi]{i=ivl;o[i];o-----[I];N}S$------------
143-:  -------------------i];b;u[igi]{i=ivl;o[i];o[-----I];N}S$-------------
144-: I->i----------------i];b;u[igi]{i=ivl;o[i];o[-----I];N}S$-------------
144-: SAVESTATE:----------26
144-:  -------------------i];b;u[igi]{i=ivl;o[i];o[-----i];N}S$-------------
145-:  -------------------];b;u[igi]{i=ivl;o[i];o[l-----];N}S$--------------
146-:  -------------------;b;u[igi]{i=ivl;o[i];o[l]-----;N}S$---------------
147-:  -------------------b;u[igi]{i=ivl;o[i];o[l];-----N}S$----------------
148-: N->b;N--------------b;u[igi]{i=ivl;o[i];o[l];-----N}S$----------------
148-: SAVESTATE:----------27
148-:  -------------------b;u[igi]{i=ivl;o[i];o[l];-----b;N}S$--------------
149-:  -------------------;u[igi]{i=ivl;o[i];o[l];}-----;N}S$---------------
150-:  -------------------u[igi]{i=ivl;o[i];o[l];}}-----N}S$----------------
151-: N->u[R]{X}N---------u[igi]{i=ivl;o[i];o[l];}}-----N}S$----------------
151-: SAVESTATE:----------28
151-:  -------------------u[igi]{i=ivl;o[i];o[l];}}-----u[R]{X}N}S$---------
152-:  -------------------[igi]{i=ivl;o[i];o[l];}}f-----[R]{X}N}S$----------
153-:  -------------------igi]{i=ivl;o[i];o[l];}}ft-----R]{X}N}S$-----------
154-: R->i----------------igi]{i=ivl;o[i];o[l];}}ft-----R]{X}N}S$-----------
154-: SAVESTATE:----------29
154-:  -------------------igi]{i=ivl;o[i];o[l];}}ft-----i]{X}N}S$-----------
155-:  -------------------gi]{i=ivl;o[i];o[l];}}fti-----]{X}N}S$------------
156-: 2-------------------
156-: RESSTATE------------
156-:  -------------------igi]{i=ivl;o[i];o[l];}}ft-----R]{X}N}S$-----------
157-: R->igi--------------igi]{i=ivl;o[i];o[l];}}ft-----R]{X}N}S$-----------
157-: SAVESTATE:----------29
157-:  -------------------igi]{i=ivl;o[i];o[l];}}ft-----igi]{X}N}S$---------
158-:  -------------------gi]{i=ivl;o[i];o[l];}}fti-----gi]{X}N}S$----------
159-:  -------------------i]{i=ivl;o[i];o[l];}}fti[-----i]{X}N}S$-----------
160-:  -------------------]{i=ivl;o[i];o[l];}}fti[t-----]{X}N}S$------------
161-:  -------------------{i=ivl;o[i];o[l];}}fti[ti-----{X}N}S$-------------
162-:  -------------------i=ivl;o[i];o[l];}}fti[ti]-----X}N}S$--------------
163-: X->i=E;N------------i=ivl;o[i];o[l];}}fti[ti]-----X}N}S$--------------
163-: SAVESTATE:----------30
163-:  -------------------i=ivl;o[i];o[l];}}fti[ti]-----i=E;N}N}S$----------
164-:  -------------------=ivl;o[i];o[l];}}fti[ti]{-----=E;N}N}S$-----------
165-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
166-: E->i----------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
166-: SAVESTATE:----------31
166-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----i;N}N}S$------------
167-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----;N}N}S$-------------
168-: 2-------------------
168-: RESSTATE------------
168-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
169-: E->iK---------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
169-: SAVESTATE:----------31
169-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----iK;N}N}S$-----------
170-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----K;N}N}S$------------
171-: TNS_NORULECHAIN/NS_NORULE
171-: RESSTATE------------
171-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
172-: E->iM---------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
172-: SAVESTATE:----------31
172-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----iM;N}N}S$-----------
173-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----M;N}N}S$------------
174-: M->vE---------------vl;o[i];o[l];}}fti[ti]{ct-----M;N}N}S$------------
174-: SAVESTATE:----------32
174-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----vE;N}N}S$-----------
175-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----E;N}N}S$------------
176-: E->l----------------l;o[i];o[l];}}fti[ti]{cti-----E;N}N}S$------------
176-: SAVESTATE:----------33
176-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----l;N}N}S$------------
177-:  -------------------;o[i];o[l];}}fti[ti]{cti;-----;N}N}S$-------------
178-:  -------------------o[i];o[l];}}fti[ti]{cti;w-----N}N}S$--------------
179-: N->o[I];N-----------o[i];o[l];}}fti[ti]{cti;w-----N}N}S$--------------
179-: SAVESTATE:----------34
179-:  -------------------o[i];o[l];}}fti[ti]{cti;w-----o[I];N}N}S$---------
180-:  -------------------[i];o[l];}}fti[ti]{cti;w[-----[I];N}N}S$----------
181-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----I];N}N}S$-----------
182-: I->i----------------i];o[l];}}fti[ti]{cti;w[i-----I];N}N}S$-----------
182-: SAVESTATE:----------35
182-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----i];N}N}S$-----------
183-:  -------------------];o[l];}}fti[ti]{cti;w[ig-----];N}N}S$------------
184-:  -------------------;o[l];}}fti[ti]{cti;w[igl-----;N}N}S$-------------
185-:  -------------------o[l];}}fti[ti]{cti;w[igl]-----N}N}S$--------------
186-: N->o[I];N-----------o[l];}}fti[ti]{cti;w[igl]-----N}N}S$--------------
186-: SAVESTATE:----------36
186-:  -------------------o[l];}}fti[ti]{cti;w[igl]-----o[I];N}N}S$---------
187-:  -------------------[l];}}fti[ti]{cti;w[igl]{-----[I];N}N}S$----------
188-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----I];N}N}S$-----------
189-: I->l----------------l];}}fti[ti]{cti;w[igl]{i-----I];N}N}S$-----------
189-: SAVESTATE:----------37
189-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----l];N}N}S$-----------
190-:  -------------------];}}fti[ti]{cti;w[igl]{i=-----];N}N}S$------------
191-:  -------------------;}}fti[ti]{cti;w[igl]{i=l-----;N}N}S$-------------
192-:  -------------------}}fti[ti]{cti;w[igl]{i=l;-----N}N}S$--------------
193-: TNS_NORULECHAIN/NS_NORULE
193-: RESSTATE------------
193-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----I];N}N}S$-----------
194-: TNS_NORULECHAIN/NS_NORULE
194-: RESSTATE------------
194-:  -------------------o[l];}}fti[ti]{cti;w[igl]-----N}N}S$--------------
195-: N->oK;--------------o[l];}}fti[ti]{cti;w[igl]-----N}N}S$--------------
195-: SAVESTATE:----------36
195-:  -------------------o[l];}}fti[ti]{cti;w[igl]-----oK;}N}S$------------
196-:  -------------------[l];}}fti[ti]{cti;w[igl]{-----K;}N}S$-------------
197-: K->[W]--------------[l];}}fti[ti]{cti;w[igl]{-----K;}N}S$-------------
197-: SAVESTATE:----------37
197-:  -------------------[l];}}fti[ti]{cti;w[igl]{-----[W];}N}S$-----------
198-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----W];}N}S$------------
199-: W->l----------------l];}}fti[ti]{cti;w[igl]{i-----W];}N}S$------------
199-: SAVESTATE:----------38
199-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----l];}N}S$------------
200-:  -------------------];}}fti[ti]{cti;w[igl]{i=-----];}N}S$-------------
201-:  -------------------;}}fti[ti]{cti;w[igl]{i=l-----;}N}S$--------------
202-:  -------------------}}fti[ti]{cti;w[igl]{i=l;-----}N}S$---------------
203-:  -------------------}fti[ti]{cti;w[igl]{i=l;}-----N}S$----------------
204-: TNS_NORULECHAIN/NS_NORULE
204-: RESSTATE------------
204-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----W];}N}S$------------
205-: W->l,W--------------l];}}fti[ti]{cti;w[igl]{i-----W];}N}S$------------
205-: SAVESTATE:----------38
205-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----l,W];}N}S$----------
206-:  -------------------];}}fti[ti]{cti;w[igl]{i=-----,W];}N}S$-----------
207-: 2-------------------
207-: RESSTATE------------
207-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----W];}N}S$------------
208-: TNS_NORULECHAIN/NS_NORULE
208-: RESSTATE------------
208-:  -------------------[l];}}fti[ti]{cti;w[igl]{-----K;}N}S$-------------
209-: K->[]---------------[l];}}fti[ti]{cti;w[igl]{-----K;}N}S$-------------
209-: SAVESTATE:----------37
209-:  -------------------[l];}}fti[ti]{cti;w[igl]{-----[];}N}S$------------
210-:  -------------------l];}}fti[ti]{cti;w[igl]{i-----];}N}S$-------------
211-: 2-------------------
211-: RESSTATE------------
211-:  -------------------[l];}}fti[ti]{cti;w[igl]{-----K;}N}S$-------------
212-: TNS_NORULECHAIN/NS_NORULE
212-: RESSTATE------------
212-:  -------------------o[l];}}fti[ti]{cti;w[igl]-----N}N}S$--------------
213-: TNS_NORULECHAIN/NS_NORULE
213-: RESSTATE------------
213-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----I];N}N}S$-----------
214-: TNS_NORULECHAIN/NS_NORULE
214-: RESSTATE------------
214-:  -------------------o[i];o[l];}}fti[ti]{cti;w-----N}N}S$--------------
215-: N->oK;--------------o[i];o[l];}}fti[ti]{cti;w-----N}N}S$--------------
215-: SAVESTATE:----------34
215-:  -------------------o[i];o[l];}}fti[ti]{cti;w-----oK;}N}S$------------
216-:  -------------------[i];o[l];}}fti[ti]{cti;w[-----K;}N}S$-------------
217-: K->[W]--------------[i];o[l];}}fti[ti]{cti;w[-----K;}N}S$-------------
217-: SAVESTATE:----------35
217-:  -------------------[i];o[l];}}fti[ti]{cti;w[-----[W];}N}S$-----------
218-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----W];}N}S$------------
219-: W->i----------------i];o[l];}}fti[ti]{cti;w[i-----W];}N}S$------------
219-: SAVESTATE:----------36
219-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----i];}N}S$------------
220-:  -------------------];o[l];}}fti[ti]{cti;w[ig-----];}N}S$-------------
221-:  -------------------;o[l];}}fti[ti]{cti;w[igl-----;}N}S$--------------
222-:  -------------------o[l];}}fti[ti]{cti;w[igl]-----}N}S$---------------
223-: 2-------------------
223-: RESSTATE------------
223-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----W];}N}S$------------
224-: W->i,W--------------i];o[l];}}fti[ti]{cti;w[i-----W];}N}S$------------
224-: SAVESTATE:----------36
224-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----i,W];}N}S$----------
225-:  -------------------];o[l];}}fti[ti]{cti;w[ig-----,W];}N}S$-----------
226-: 2-------------------
226-: RESSTATE------------
226-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----W];}N}S$------------
227-: TNS_NORULECHAIN/NS_NORULE
227-: RESSTATE------------
227-:  -------------------[i];o[l];}}fti[ti]{cti;w[-----K;}N}S$-------------
228-: K->[]---------------[i];o[l];}}fti[ti]{cti;w[-----K;}N}S$-------------
228-: SAVESTATE:----------35
228-:  -------------------[i];o[l];}}fti[ti]{cti;w[-----[];}N}S$------------
229-:  -------------------i];o[l];}}fti[ti]{cti;w[i-----];}N}S$-------------
230-: 2-------------------
230-: RESSTATE------------
230-:  -------------------[i];o[l];}}fti[ti]{cti;w[-----K;}N}S$-------------
231-: TNS_NORULECHAIN/NS_NORULE
231-: RESSTATE------------
231-:  -------------------o[i];o[l];}}fti[ti]{cti;w-----N}N}S$--------------
232-: TNS_NORULECHAIN/NS_NORULE
232-: RESSTATE------------
232-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----E;N}N}S$------------
233-: E->lM---------------l;o[i];o[l];}}fti[ti]{cti-----E;N}N}S$------------
233-: SAVESTATE:----------33
233-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----lM;N}N}S$-----------
234-:  -------------------;o[i];o[l];}}fti[ti]{cti;-----M;N}N}S$------------
235-: TNS_NORULECHAIN/NS_NORULE
235-: RESSTATE------------
235-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----E;N}N}S$------------
236-: TNS_NORULECHAIN/NS_NORULE
236-: RESSTATE------------
236-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----M;N}N}S$------------
237-: M->vEM--------------vl;o[i];o[l];}}fti[ti]{ct-----M;N}N}S$------------
237-: SAVESTATE:----------32
237-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----vEM;N}N}S$----------
238-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----EM;N}N}S$-----------
239-: E->l----------------l;o[i];o[l];}}fti[ti]{cti-----EM;N}N}S$-----------
239-: SAVESTATE:----------33
239-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----lM;N}N}S$-----------
240-:  -------------------;o[i];o[l];}}fti[ti]{cti;-----M;N}N}S$------------
241-: TNS_NORULECHAIN/NS_NORULE
241-: RESSTATE------------
241-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----EM;N}N}S$-----------
242-: E->lM---------------l;o[i];o[l];}}fti[ti]{cti-----EM;N}N}S$-----------
242-: SAVESTATE:----------33
242-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----lMM;N}N}S$----------
243-:  -------------------;o[i];o[l];}}fti[ti]{cti;-----MM;N}N}S$-----------
244-: TNS_NORULECHAIN/NS_NORULE
244-: RESSTATE------------
244-:  -------------------l;o[i];o[l];}}fti[ti]{cti-----EM;N}N}S$-----------
245-: TNS_NORULECHAIN/NS_NORULE
245-: RESSTATE------------
245-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----M;N}N}S$------------
246-: TNS_NORULECHAIN/NS_NORULE
246-: RESSTATE------------
246-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
247-: E->iKM--------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
247-: SAVESTATE:----------31
247-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----iKM;N}N}S$----------
248-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----KM;N}N}S$-----------
249-: TNS_NORULECHAIN/NS_NORULE
249-: RESSTATE------------
249-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;N}N}S$------------
250-: TNS_NORULECHAIN/NS_NORULE
250-: RESSTATE------------
250-:  -------------------i=ivl;o[i];o[l];}}fti[ti]-----X}N}S$--------------
251-: X->iK;N-------------i=ivl;o[i];o[l];}}fti[ti]-----X}N}S$--------------
251-: SAVESTATE:----------30
251-:  -------------------i=ivl;o[i];o[l];}}fti[ti]-----iK;N}N}S$-----------
252-:  -------------------=ivl;o[i];o[l];}}fti[ti]{-----K;N}N}S$------------
253-: TNS_NORULECHAIN/NS_NORULE
253-: RESSTATE------------
253-:  -------------------i=ivl;o[i];o[l];}}fti[ti]-----X}N}S$--------------
254-: X->i=E;-------------i=ivl;o[i];o[l];}}fti[ti]-----X}N}S$--------------
254-: SAVESTATE:----------30
254-:  -------------------i=ivl;o[i];o[l];}}fti[ti]-----i=E;}N}S$-----------
255-:  -------------------=ivl;o[i];o[l];}}fti[ti]{-----=E;}N}S$------------
256-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;}N}S$-------------
257-: E->i----------------ivl;o[i];o[l];}}fti[ti]{c-----E;}N}S$-------------
257-: SAVESTATE:----------31
257-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----i;}N}S$-------------
258-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----;}N}S$--------------
259-: 2-------------------
259-: RESSTATE------------
259-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;}N}S$-------------
260-: E->iK---------------ivl;o[i];o[l];}}fti[ti]{c-----E;}N}S$-------------
260-: SAVESTATE:----------31
260-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----iK;}N}S$------------
261-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----K;}N}S$-------------
262-: TNS_NORULECHAIN/NS_NORULE
262-: RESSTATE------------
262-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----E;}N}S$-------------
263-: E->iM---------------ivl;o[i];o[l];}}fti[ti]{c-----E;}N}S$-------------
263-: SAVESTATE:----------31
263-:  -------------------ivl;o[i];o[l];}}fti[ti]{c-----iM;}N}S$------------
264-:  -------------------vl;o[i];o[l];}}fti[ti]{ct-----M;}N}S$-------------
265-: M->vE---------------vl;o[i];o[l];}}fti[ti]{ct-----M;}N}S$-------------
